title,description,publishedDate,publishedText,videoId,videoUrl,channelName,channelId,channelUrl,thumbnails,views,viewsText,duration,durationText,verified,creatorOnRise,isShort
ANDREA BOCELLI & KAROL G - VIVO POR ELLA (OFFICIAL VIDEO),"Andrea Bocelli ?€?Duets - 30th Anniversary?€? 
30 years of bringing people together 
The definitive collection of ?€?Duets?€? 
Out Friday 25th October 
Order the album and listen to Vivo Por...",2024-08-31T17:30:42.865Z,1 day ago,PlAT-u_btSc,https://youtube.com/watch?v=PlAT-u_btSc,Andrea Bocelli,UCb4JB8-ZAeceuR7EPCPOPzg,https://youtube.com/channel/UCb4JB8-ZAeceuR7EPCPOPzg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/PlAT-u_btSc/3.jpg', 'width': 120, 'height': 90}]",3089362,"3,089,362 views",262,4:22,TRUE,FALSE,FALSE
Taylor Swift - I Can Do It With A Broken Heart (Official Video),"Watch the official music video for ?€?I Can Do It With A Broken Heart"" by Taylor Swift.

Buy/download/stream ?€?The Tortured Poets Department': https://taylor.lnk.to/thetorturedpoetsdepartment...",2024-08-30T19:54:42.865Z,10 days ago,Sl6en1NPTYM,https://youtube.com/watch?v=Sl6en1NPTYM,Taylor Swift,UCqECaJ8Gagnn7YCbPEzWH6g,https://youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Sl6en1NPTYM/3.jpg', 'width': 120, 'height': 90}]",13979390,"13,979,390 views",223,3:43,TRUE,FALSE,FALSE
YAILIN LA MAS VIRAL - PERDI MI TIEMPO (Video Oficial),"?????? Todas Las Plataformas
https://ffm.to/perdimitiempo


Prod. Dime Platino
Written by: Jecher Peralta, Jorgina Diaz
#telacreite",2024-08-31T12:42:42.865Z,3 days ago,autDq4e7U94,https://youtube.com/watch?v=autDq4e7U94,Yailin La Mas Viral,UCZUl_haJHBu7KF6dU8iwC_g,https://youtube.com/channel/UCZUl_haJHBu7KF6dU8iwC_g,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/autDq4e7U94/3.jpg', 'width': 120, 'height': 90}]",2438660,"2,438,660 views",132,2:12,TRUE,FALSE,FALSE
Eminem - Somebody Save Me (feat. Jelly Roll) [Official Music Video],"Eminem - Somebody Save Me (feat. Jelly Roll)
Listen: https://eminem.lnk.to/TDOSS
If you need help, you are not alone. Go to: https://BetterHelp.com/eminem

Directed by: Emil Nava

http://eminem.com...",2024-08-30T19:54:42.865Z,10 days ago,Vwa0HenQMi4,https://youtube.com/watch?v=Vwa0HenQMi4,EminemMusic,UCfM3zsQsOnfWNUppiycmBuw,https://youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Vwa0HenQMi4/3.jpg', 'width': 120, 'height': 90}]",8924652,"8,924,652 views",258,4:18,TRUE,FALSE,FALSE
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)","Listen to ?€?Die With A Smile?€?, song and video out now: http://GagaMars.lnk.to/DieWithASmile
 
Directed by Daniel Ramos & Bruno Mars
 
Shop official music and merch: https://LadyGaga.lnk.to/Offic...",2024-08-30T10:18:42.865Z,2 weeks ago,kPa7bsKwL-c,https://youtube.com/watch?v=kPa7bsKwL-c,Lady Gaga,UCNL1ZadSjHpjm4q9j2sVtOA,https://youtube.com/channel/UCNL1ZadSjHpjm4q9j2sVtOA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/kPa7bsKwL-c/3.jpg', 'width': 120, 'height': 90}]",38346190,"38,346,190 views",253,4:13,TRUE,FALSE,FALSE
God Games,"Provided to YouTube by DistroKid

God Games ?? Jorge Rivera-Herrans ?? Teagan Earley ?? Luke Holt ?? Brandon McInnis ?? Mike Rivera ?? Janani K. Jha ?? Earle Gresham Jr. ?? POESY ?? Cast of...",2024-08-31T15:06:42.865Z,2 days ago,5m3Xe7iDivk,https://youtube.com/watch?v=5m3Xe7iDivk,Jorge Rivera-Herrans,UCvayv7u6HrpENlleXekJ2fg,https://youtube.com/channel/UCvayv7u6HrpENlleXekJ2fg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/5m3Xe7iDivk/3.jpg', 'width': 120, 'height': 90}]",568000,"568,000 views",320,5:20,TRUE,FALSE,FALSE
Little Wolf,"Provided to YouTube by DistroKid

Little Wolf ?? Jorge Rivera-Herrans ?? Ayron Alexander ?? Teagan Earley ?? Miguel Veloso ?? Cast of EPIC: The Musical

EPIC: The Wisdom Saga (Official Concept...",2024-08-31T15:06:42.865Z,2 days ago,#NAME?,https://youtube.com/watch?v=-gqU2V1snnc,Jorge Rivera-Herrans,UCvayv7u6HrpENlleXekJ2fg,https://youtube.com/channel/UCvayv7u6HrpENlleXekJ2fg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/-gqU2V1snnc/3.jpg', 'width': 120, 'height': 90}]",482000,"482,000 views",194,3:14,TRUE,FALSE,FALSE
Love in Paradise,"Provided to YouTube by DistroKid

Love in Paradise ?? Jorge Rivera-Herrans ?? Barbara Wangui ?? Teagan Earley ?? Kira Stone ?? Steven Rodriguez ?? Talya Sindel ?? Mason Olshavsky ?? KJ Burkhauser...",2024-08-31T15:06:42.865Z,2 days ago,jWOpikivhbQ,https://youtube.com/watch?v=jWOpikivhbQ,Jorge Rivera-Herrans,UCvayv7u6HrpENlleXekJ2fg,https://youtube.com/channel/UCvayv7u6HrpENlleXekJ2fg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/jWOpikivhbQ/3.jpg', 'width': 120, 'height': 90}]",474541,"474,541 views",251,4:11,TRUE,FALSE,FALSE
A$AP Rocky - Tailor Swif (Official Video),"A$AP ROCKY?€?S ?€?TAILOR SWIF?€?: https://asaprocky.lnk.to/TailorSwif

OFFICIAL VIDEO FOR ?€?TAILOR SWIF?€? BY A$AP ROCKY
LISTEN TO A$AP ROCKY: https://AsapRocky.lnk.to/listenYD

FOLLOW A$AP...",2024-08-31T17:30:42.865Z,1 day ago,5URefVYaJrA,https://youtube.com/watch?v=5URefVYaJrA,ASAPROCKYUPTOWN,UC0KAFLxIiaR_FFNYDL3utGw,https://youtube.com/channel/UC0KAFLxIiaR_FFNYDL3utGw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/5URefVYaJrA/3.jpg', 'width': 120, 'height': 90}]",4638377,"4,638,377 views",195,3:15,TRUE,FALSE,FALSE
Halle - Because I Love You (Official Video),"Official music video for ?€?Because I Love You?€? by Halle.

Listen & Download: https://halle.lnk.to/BecauseILoveYou

Amazon Music - https://halle.lnk.to/BecauseILoveYou/amazonmusic
Apple...",2024-08-31T17:30:42.865Z,1 day ago,EsRKVHAZGwA,https://youtube.com/watch?v=EsRKVHAZGwA,Halle,UCRY85L378qsvQf1cYhBPrzg,https://youtube.com/channel/UCRY85L378qsvQf1cYhBPrzg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/EsRKVHAZGwA/3.jpg', 'width': 120, 'height': 90}]",681048,"681,048 views",212,3:32,TRUE,FALSE,FALSE
Gata Only,"Provided to YouTube by Ten2

Gata Only ?? FloyyMenor ?? Cris Mj

Gata Only

??? FloyyMenor under exclusive license to UnitedMasters LLC

Released on: 2024-02-02

Auto-generated by YouTube.",2024-08-31T00:42:42.865Z,8 days ago,UWn9RdueB7E,https://youtube.com/watch?v=UWn9RdueB7E,FloyyMenor,UCeLRb7mQ1IHhwHrXd4fD5Sw,https://youtube.com/channel/UCeLRb7mQ1IHhwHrXd4fD5Sw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/UWn9RdueB7E/3.jpg', 'width': 120, 'height': 90}]",5974338,"5,974,338 views",222,3:42,TRUE,FALSE,FALSE
Espresso,"Provided to YouTube by Universal Music Group

Espresso ?? Sabrina Carpenter

Short n' Sweet

??? 2024 Island Records, a division of UMG Recordings, Inc.

Released on: 2024-08-23

Producer,...",2024-08-30T22:18:42.865Z,9 days ago,kIft-LUHHVA,https://youtube.com/watch?v=kIft-LUHHVA,Sabrina Carpenter,UCPKWE1H6xhxwPlqUlKgHb_w,https://youtube.com/channel/UCPKWE1H6xhxwPlqUlKgHb_w,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/kIft-LUHHVA/3.jpg', 'width': 120, 'height': 90}]",4849725,"4,849,725 views",176,2:56,TRUE,FALSE,FALSE
"Tom MacDonald - ""Everybody Needs Me""","DOWNLOAD on iTunes: https://geo.itunes.apple.com/us/album/everybody-needs-me-single/1763826339?ls=1&app=itunes
DOWNLOAD on Amazon: https://www.amazon.com/dp/B0DDQCX53L/ref=sr_1_1?dib=eyJ2IjoiMSJ9.E...",2024-08-31T00:42:42.865Z,8 days ago,RADHp5CfHFI,https://youtube.com/watch?v=RADHp5CfHFI,Tom MacDonald,UCElGBUWDCa05jRzc2PfmGqQ,https://youtube.com/channel/UCElGBUWDCa05jRzc2PfmGqQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/RADHp5CfHFI/3.jpg', 'width': 120, 'height': 90}]",4096673,"4,096,673 views",194,3:14,TRUE,FALSE,FALSE
EL MAYOR CLASICO FT VAKERO - TAMO LINDO (PROD DJ SAMMY SESSION 6 ALOFOKE),"El Mayor Clasico ft Vakero producido por Dj Sammy presentan: Tamo Lindo (Session 6 Alofoke)

Suscr??bete y activa la campana de notificaciones!

S??guenos en:
https://www.instagram.com/alofoke/...",2024-08-31T15:06:42.865Z,2 days ago,kRoVHn8EasY,https://youtube.com/watch?v=kRoVHn8EasY,Alofoke El Iluminado,UCwBk9jSxdI9nIPkvzLrfgtw,https://youtube.com/@AlofokeElIluminado,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/kRoVHn8EasY/3.jpg', 'width': 120, 'height': 90}]",975208,"975,208 views",192,3:12,TRUE,FALSE,FALSE
Drake - No Face (feat. Playboi Carti),"???? Follow our Spotify Playlist: https://ffm.link/spotifyrap
????Submit your Music - https://ffm.link/submissions

???? Follow Rap Nation:
??? https://www.instagram.com/rapnation
??? https://sound...",2024-08-31T03:06:42.865Z,7 days ago,FlvQrMidE3w,https://youtube.com/watch?v=FlvQrMidE3w,Rap Nation,UC8QfB1wbfrNwNFHQxfyNJsw,https://youtube.com/@allrapnation,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/FlvQrMidE3w/3.jpg', 'width': 120, 'height': 90}]",1008769,"1,008,769 views",153,2:33,TRUE,FALSE,FALSE
"Dos d??as (Lyric Video) - Tito Double P, Peso Pluma","ESCUCHA / LISTEN: https://orcd.co/xexnbml

Int??rprete: Tito Double P, Peso Pluma
Composici??n: Jes??s Roberto Laija Garc??a, Jorge Jimenez, Miguel Armenta
Producci??n: Jes??s Roberto Laija...",2024-08-31T00:42:42.865Z,8 days ago,nne3lXKc1OU,https://youtube.com/watch?v=nne3lXKc1OU,Tito Double P,UCj1EfO3tUyVxOPnWlyKCBBQ,https://youtube.com/channel/UCj1EfO3tUyVxOPnWlyKCBBQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/nne3lXKc1OU/3.jpg', 'width': 120, 'height': 90}]",2784740,"2,784,740 views",154,2:34,TRUE,FALSE,FALSE
